,year,paper_id,topic,first_author,gender,authors,authors_info,figure_name,figure_link,fig_size,avg_color
6684,2019,8848400,cyber,Colin Urquhart,male,"['Colin Urquhart', 'Xavier Bellekens', 'Christos Tachtatzis', 'Robert Atkinson', 'Hanan Hindy', 'Amar Seeam']","['male', 'male', 'male', 'male', 'female', 'male']",LISTING 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8848400/belle28-2943837-large.gif,"(199, 820, 3)",[243.01454835 242.78450178 242.85499448]
13560,2017,7911330,psychology,Alexander Maye,male,"['Alexander Maye', 'Dan Zhang', 'Andreas K. Engel']","['male', 'male', 'male']",Fig. 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/8000746/7911330/maye8ab-2666479-large.gif,"(820, 483, 3)",[214.10429733 212.75867545 221.06559865]
10971,2011,5669252,nlp,Rafael A. Calvo,male,"['Rafael A. Calvo', ""Stephen T. O'Rourke"", 'Janet Jones', 'Kalina Yacef', 'Peter Reimann']","['male', 'male', 'female', 'female', 'male']",Fig. 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4620076/5729267/5669252/5669252-fig-4-source-large.gif,"(820, 709, 3)",[244.27367815 242.3181396  241.84598713]
5745,2017,7955104,cyber,Jimin Yu,male,"['Jimin Yu', 'Lijian Tan', 'Shangbo Zhou', 'Liping Wang', 'Muhammad Abubakar Siddique']","['male', 'male', 'male', 'male', 'male']",Figure 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/7955104/tan12abcdefgh-2718558-large.gif,"(820, 377, 3)",[108.24556835 108.54126286 108.70264929]
14949,2021,9153212,psychology,Yunwei Shen,female,"['Yunwei Shen', 'Yang Li', 'Qiwei Zhang', 'Fangxing Li', 'Zhe Wang']","['female', 'male', 'male', 'male', 'male']",Fig. 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8685265/9383113/9153212/021-fig-11-source-large.gif,"(486, 820, 3)",[241.13660293 239.96774315 239.50666466]
17930,2019,8610224,recommendation,Dunlu Peng,male,"['Dunlu Peng', 'Weiwei Yuan', 'Cong Liu']","['male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8610224/peng5-2892565-large.gif,"(590, 820, 3)",[246.40642621 246.41711658 246.43287929]
2744,2019,8636909,biology,Beatriz Santos-Buitrago,female,"['Beatriz Santos-Buitrago', 'AdriÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡n Riesco', 'Merrill Knapp', 'JosÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â© Carlos R. Alcantud', 'Gustavo Santos-GarcÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xada', '']","['female', 'male', 'female', 'male', 'male', 'female']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8636909/santo2-2896947-large.gif,"(426, 820, 3)",[223.2568161  232.0789534  225.49963071]
16914,2017,7888956,recommendation,Bo-Wei Chen,male,"['Bo-Wei Chen', 'Wen Ji', 'Seungmin Rho', 'Yu Gu']","['male', 'female', 'male', 'male']",Figure 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/7888956/chen1-2688449-large.gif,"(632, 820, 3)",[228.11633799 224.04086524 229.43452454]
2448,2018,8318603,biology,Annie Wang,female,"['Annie Wang', 'Hansaim Lim', 'Shu-Yuan Cheng', 'Lei Xie']","['female', 'male', 'female', 'male']",Fig. 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8857/8573200/8318603/lim4-2812189-large.gif,"(477, 820, 3)",[246.42717441 246.05413151 246.62251368]
16658,2016,7479487,recommendation,Zhe Yang,male,"['Zhe Yang', 'Bing Wu', 'Kan Zheng', 'Xianbin Wang', 'Lei Lei']","['male', 'female', 'male', 'male', 'female']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7479487/zheng10-2573314-large.gif,"(469, 820, 3)",[227.35737688 230.68776847 232.11218732]
19269,2022,9911615,recommendation,Tianyi Liu,male,"['Tianyi Liu', 'Yusuke Sugano']","['male', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9911615/sugan7-3212077-large.gif,"(348, 820, 3)",[220.80667227 215.48897183 219.61515279]
25154,2022,9866780,vision,Annan Zhang,female,"['Annan Zhang', 'Ryan L. Truby', 'Lillian Chin', 'Shuguang Li', 'Daniela Rus']","['female', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7083369/9831196/9866780/zhang3-3201604-large.gif,"(431, 820, 3)",[71.86745798 70.40310113 75.70681059]
7819,2021,9371723,cyber,Chao Wang,male,"['Chao Wang', 'Li Wan', 'Tifan Xiong', 'Yuanlong Xie', 'Shuting Wang']","['male', 'male', 'male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9371723/wang5ab-3064249-large.gif,"(214, 820, 3)",[245.5817586  245.47590609 245.51350011]
1059,2015,6975110,biology,Alejandro ChacÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³n,male,"['Alejandro ChacÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â³n', 'Santiago Marco-Sola', 'Antonio Espinosa', 'Paolo Ribeca', 'Juan Carlos Moure']","['male', 'male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8857/7293246/6975110/chaco9-2377716-large.gif,"(272, 820)",238.67493723098997
7077,2020,9146858,cyber,Yimei Zhang,female,"['Yimei Zhang', 'Chaoyu Dong', 'Qian Xiao', 'Mingshen Wang', 'Kai Hou', 'Hongjie Jia']","['female', 'male', 'male', 'male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9146858/zhang8-3011832-large.gif,"(439, 820, 3)",[245.95820046 240.55241125 239.27417634]
10439,2022,9908561,fraud,Amreen Batool,female,"['Amreen Batool', 'Yung-Cheol Byun']","['female', 'male']",FIGURE 14.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9908561/byun14-3211528-large.gif,"(326, 820, 3)",[237.66939623 237.40262233 241.73631228]
5518,2017,8012372,cyber,Jing Yan,male,"['Jing Yan', 'Xian Yang', 'Xiaoyuan Luo', 'Cailian Chen', 'Xinping Guan']","['male', 'female', 'male', 'female', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8012372/yan3-2740938-large.gif,"(310, 820, 3)",[243.71653816 243.86889064 244.05345004]
3156,2020,9127799,biology,Marco S. Nobile,male,"['Marco S. Nobile', 'Eric Nisoli', 'Thalia Vlachou', 'Simone Spolaor', 'Paolo Cazzaniga', 'Giancarlo Mauri', '', '']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221020/9248684/9127799/besoz4-3005423-large.gif,"(453, 820, 3)",[230.06105637 223.7471114  217.73309374]
24945,2022,9762984,vision,Lorenzo Papa,male,"['Lorenzo Papa', 'Edoardo Alati', 'Paolo Russo', 'Irene Amerini']","['male', 'male', 'male', 'female']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9762984/papa3abc-3170425-large.gif,"(385, 820, 3)",[243.33165347 244.64320874 243.9281248 ]
1697,2016,7530915,biology,Jiong Zhang,male,"['Jiong Zhang', 'Behdad Dashtbozorg', 'Erik Bekkers', 'Josien P. W. Pluim', 'Remco Duits', 'Bart M. ter Haar Romeny']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/42/7762247/7530915/zhang5ab-2587062-large.gif,"(340, 820, 3)",[242.73997848 243.41554161 244.65132353]
438,2013,6530717,biology,Adam S. G. Curtis,male,"['Adam S. G. Curtis', 'Stuart Reid', 'Iain Martin', 'Ramanathan Vaidyanathan', 'Carol-Anne Smith', 'Habib Nikukar', '']","['male', 'male', 'male', 'male', 'female', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7728/6587538/6530717/6530717-fig-4-source-large.gif,"(584, 820, 3)",[245.05569245 241.58890745 241.80944913]
25169,2022,9761193,vision,Mardava R. Gubbi,male,"['Mardava R. Gubbi', 'Eduardo A. Gonzalez', 'Muyinatu A. Lediju Bell']","['male', 'male', 'female']",Fig. 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/58/9782472/9761193/gubbi11abc-3169082-large.gif,"(235, 820, 3)",[244.88652828 244.80731707 245.19551116]
19913,2013,6584769,vision,Ashraf E. Al-Fagih,male,"['Ashraf E. Al-Fagih', 'Fadi M. Al-Turjman', 'Waleed M. Alsalih', 'Hossam S. Hassanein']","['male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6245516/6385429/6584769/6584769-fig-2-source-large.gif,"(688, 632, 3)",[235.5507548  233.73640804 233.98604007]
5915,2018,8485798,cyber,Yujiao Hu,female,"['Yujiao Hu', 'Xingshe Zhou']","['female', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8485798/hu2-2873751-large.gif,"(341, 820, 3)",[243.92660039 243.91769544 243.97180102]
20705,2016,7445819,vision,David J. Brown,male,"['David J. Brown', 'Michael J. Proulx']","['male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4200690/7520654/7445819/proul2-2543678-large.gif,"(447, 820, 3)",[225.22002237 207.88750477 214.12190484]
3267,2020,8768410,biology,Dariusz Mrozek,male,"['Dariusz Mrozek', 'Jacek Kwiendacz', 'BoÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x85Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¼ena Malysiak-Mrozek']","['male', 'unknown', 'unknown']",Fig. 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7728/8946771/8768410/mroze6-2930494-large.gif,"(820, 738, 3)",[247.16760691 246.10742283 245.39692643]
13571,2017,7558207,psychology,Xuyun Wen,female,"['Xuyun Wen', 'Wei-Neng Chen', 'Ying Lin', 'Tianlong Gu', 'Huaxiang Zhang', 'Yun Li', 'Yilong Yin', '']","['female', 'male', 'female', 'male', 'male', 'male', 'male', 'male']",Fig. 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4235/7935117/7558207/chen10ab-2605501-large.gif,"(345, 796)",245.28829291384457
14155,2019,8643763,psychology,Aditya Khamparia,male,"['Aditya Khamparia', 'Nguyen Gia Nhu', 'Babita Pandey', 'Deepak Gupta', 'Joel J. P. C. Rodrigues', '', '']","['male', 'male', 'female', 'male', 'male', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8643763/nguye4-2897175-large.gif,"(138, 820, 3)",[243.86671085 243.59067692 243.52758042]
1906,2017,7776762,biology,Zhi-Hui Chen,male,"['Zhi-Hui Chen', 'Lina He', 'Yang Wang', 'Zhixing Gan']","['male', 'unknown', 'unknown', 'unknown']",Fig. 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4563994/7792275/7776762/chen2-2636741-large.gif,"(627, 820, 3)",[208.40099778 218.46193644 233.15988836]
6844,2019,8651454,cyber,Saeed Ahmadian,male,"['Saeed Ahmadian', 'Xiao Tang', 'Heidar A. Malki', 'Zhu Han']","['male', 'male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8651454/ahmad5-2899293-large.gif,"(473, 820, 3)",[246.7251895  247.07955706 246.45982829]
7771,2021,9434411,cyber,Ching-Chieh Chan,male,"['Ching-Chieh Chan', 'Cheng-Zen Yang', 'Chin-Feng Fan']","['male', 'male', 'female']",Fig. 26.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9434411/chan26-3081587-large.gif,"(500, 820, 3)",[238.22833902 240.49901707 240.1997561 ]
3010,2019,8827501,biology,Hao Zhang,male,"['Hao Zhang', 'You Fu', 'Lu-Bin Feng', 'Yue Zhang', 'Rong Hua']","['male', 'female', 'male', 'female', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8827501/zhang10-2940044-large.gif,"(402, 820, 3)",[250.86105145 250.19209137 248.23119464]
18833,2021,9448234,recommendation,Maria Habib,female,"['Maria Habib', 'Mohammad Faris', 'Raneem Qaddoura', 'Alaa Alomari', 'Hossam Faris']","['female', 'male', 'female', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9448234/faris4ab-3087593-large.gif,"(401, 820, 3)",[245.33677696 245.71392555 245.80033149]
21057,2016,7422082,vision,Marios Anthimopoulos,male,"['Marios Anthimopoulos', 'Stergios Christodoulidis', 'Lukas Ebner', 'Andreas Christe', 'Stavroula Mougiakakou']","['male', 'unknown', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/42/7463083/7422082/7422082-fig-5-source-large.gif,"(425, 820, 3)",[165.71635581 165.43366428 165.32440459]
17363,2018,8418455,recommendation,Zhiliang Zhu,male,"['Zhiliang Zhu', 'Deyang Li', 'Jie Liang', 'Guoqi Liu', 'Hai Yu']","['male', 'male', 'female', 'male', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8418455/yu10-2858564-large.gif,"(607, 820, 3)",[211.18399365 212.791594   211.81700285]
8403,2022,9684382,cyber,Muhammad M. Roomi,male,"['Muhammad M. Roomi', 'Wen Shei Ong', 'S. M. Suhail Hussain', 'Daisuke Mashima']","['male', 'male', 'male', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9684382/muham7-3144027-large.gif,"(558, 820, 3)",[236.710344   236.30214398 235.72883775]
168,2013,6553357,biology,Damian Dechev,male,"['Damian Dechev', 'Tae-Hyuk Ahn']","['male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/6336544/6553357/6553357-fig-5-source-large.gif,"(649, 820, 3)",[196.06154872 196.06154872 209.64555977]
25890,2023,9969647,vision,JoÃÂÃÂ£o A. Francisco,male,"['JoÃ\x83Â\x83Ã\x82Â£o A. Francisco', 'Paulo SÃ\x83Â\x83Ã\x82Â©rgio Rodrigues']","['male', 'unknown']",Fig. 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/10031624/9969647/rodri5-3226459-large.gif,"(207, 820, 3)",[226.20177919 226.26616001 226.27271121]
5364,2017,7954957,cyber,Ivo Friedberg,male,"['Ivo Friedberg', 'Xin Hong', 'Kieran Mclaughlin', 'Paul Smith', 'Paul C. Miller']","['male', 'female', 'male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/7954957/fried3-2718498-large.gif,"(820, 464, 3)",[214.34993429 217.86350399 217.69342147]
14125,2019,8641116,psychology,Luciano Comin Nunes,male,"['Luciano Comin Nunes', 'PlÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡cido RogÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©rio Pinheiro', 'Mirian CalÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xadope Dantas Pinheiro', 'Marum SimÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â£o Filho', '', '']","['male', 'male', 'female', 'male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8641116/pinhe2-2899216-large.gif,"(820, 793, 3)",[244.46391443 245.85104881 246.62300311]
14764,2020,8974219,psychology,Xiaoping Zhou,male,"['Xiaoping Zhou', 'Xun Liang', 'Jichao Zhao', 'Haiyan Zhang', 'Yang Xue']","['male', 'male', 'female', 'female', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/8974219/liang9-2969992-large.gif,"(606, 820, 3)",[239.75132214 240.94294253 245.74254608]
25902,2023,9969647,vision,JoÃÂÃÂ£o A. Francisco,male,"['JoÃ\x83Â\x83Ã\x82Â£o A. Francisco', 'Paulo SÃ\x83Â\x83Ã\x82Â©rgio Rodrigues']","['male', 'unknown']",Fig. 17.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/10031624/9969647/rodri17-3226459-large.gif,"(548, 820, 3)",[131.46761839 137.13267981 135.43982776]
6335,2018,8558534,cyber,Hansong Xu,male,"['Hansong Xu', 'Wei Yu', 'David Griffith', 'Nada Golmie']","['male', 'unknown', 'unknown', 'unknown']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8558534/yu3-2884906-large.gif,"(291, 820, 3)",[230.79234767 231.57943173 232.26875786]
14662,2020,9057621,psychology,Rui Zhou,female,"['Rui Zhou', 'Yi Ou', 'Weichao Tang', 'Qian Wang', 'Bao Yu']","['female', 'male', 'male', 'female', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9057621/ou2-2985987-large.gif,"(567, 820, 3)",[242.64616725 241.65304986 240.85022584]
11149,2020,9102242,nlp,Zheng Liu,male,"['Zheng Liu', 'Tingting Qin', 'Ke-Jia Chen', 'Yun Li']","['male', 'female', 'female', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9102242/liu8-2997973-large.gif,"(602, 820, 3)",[222.8084515  232.85925978 220.11260838]
17500,2018,8486952,recommendation,Qika Lin,male,"['Qika Lin', 'Yaoqiang Niu', 'Yifan Zhu', 'Hao Lu', 'Keith Zvikomborero Mushonga', 'Zhendong Niu']","['male', 'male', 'male', 'male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8486952/lin2-2874959-large.gif,"(699, 820, 3)",[238.47180292 239.04547612 235.63156426]
11516,2021,9422763,nlp,Sushant Singh,male,"['Sushant Singh', 'Ausif Mahmood']","['male', 'male']",FIGURE 27.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9422763/singh27-3077350-large.gif,"(265, 820, 3)",[230.85265992 231.79800276 233.39843994]
25081,2022,9681804,vision,Jingyi Zhao,female,"['Jingyi Zhao', 'Shengnan Hao', 'Chenxu Dai', 'Haiyang Zhang', 'Li Zhao', 'Zhanlin Ji', 'Ivan Ganchev']","['female', 'female', 'female', 'female', 'male', 'male', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9681804/ji7-3143365-large.gif,"(290, 820, 3)",[239.17769554 237.53887721 232.30277544]
24353,2021,9478904,vision,Osamu Fukuda,male,"['Osamu Fukuda', 'Daisuke Sakaguchi', 'Yunan He', 'Nobuhiko Yamaguchi', 'Hiroshi Okumura']","['male', 'male', 'male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9478904/fukud5-3096040-large.gif,"(820, 572, 3)",[239.16386662 240.93723776 242.37666937]
406,2013,6522188,biology,Elena Gaura,female,"['Elena Gaura', 'John Kemp', 'James Brusey']","['female', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4156126/6722950/6522188/6522188-fig-12-source-large.gif,"(820, 606)",247.98925179103276
14217,2019,8693888,psychology,Ying He,female,"['Ying He', 'Han-Bo Yang', 'Su-Jing Wang']","['female', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8693888/wang6-2911562-large.gif,"(617, 820, 3)",[126.25220382 125.76002293 132.08587777]
13290,2015,7062898,psychology,Md Kamal Hosain,male,"['Md Kamal Hosain', 'Abbas Z. Kouzani', 'Mst Fateha Samad', 'Susannah J. Tye']","['male', 'male', 'female', 'female']",FIGURE 13.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7042252/7062898/kouza13-2414411-large.gif,"(507, 820, 3)",[241.6109251  238.15709819 238.15709819]
17842,2019,8704952,recommendation,Kaiyang Guo,male,"['Kaiyang Guo', 'Chenyang Yang']","['male', 'female']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8704952/yang1-2914500-large.gif,"(331, 820, 3)",[228.33809226 232.24482352 235.10144057]
21382,2017,8076828,vision,Francisco Bonin-Font,male,"['Francisco Bonin-Font', 'Antoni Burguera', 'Jose-Luis Lisani']","['male', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8076828/bonin9abcd-2764998-large.gif,"(692, 820, 3)",[117.14288735 188.58026399 189.5811099 ]
13570,2017,7558207,psychology,Xuyun Wen,female,"['Xuyun Wen', 'Wei-Neng Chen', 'Ying Lin', 'Tianlong Gu', 'Huaxiang Zhang', 'Yun Li', 'Yilong Yin', '']","['female', 'male', 'female', 'male', 'male', 'male', 'male', 'male']",Fig. 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4235/7935117/7558207/chen9abcd-2605501-large.gif,"(669, 820, 3)",[240.12638995 237.96633855 238.31597032]
21604,2017,8057741,vision,Md Azher Uddin,male,"['Md Azher Uddin', 'Joolekha Bibi Joolee', 'Aftab Alam', 'Young-Koo Lee']","['male', 'female', 'male', 'male']",FIGURE 16.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8057741/uddin16-2759225-large.gif,"(762, 820, 3)",[233.70575667 237.24579572 242.83235708]
7505,2020,9056496,cyber,Xin Fan,male,"['Xin Fan', 'Yan Huo']","['male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9056496/fan6abc-2985580-large.gif,"(254, 820, 3)",[244.06470616 243.11451412 243.78418475]
20598,2015,6883214,vision,Achut Manandhar,male,"['Achut Manandhar', 'Peter A. Torrione', 'Leslie M. Collins', 'Kenneth D. Morton']","['male', 'male', 'female', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/36/6919366/6883214/manan4ab-2346954-large.gif,"(820, 468, 3)",[241.44711538 243.05085991 244.44543986]
19941,2013,6603291,vision,Yun Ye,female,"['Yun Ye', 'Song Ci', 'Aggelos K. Katsaggelos', 'Yanwei Liu', 'Yi Qian']","['female', 'male', 'male', 'male', 'male']",Fig. 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/6336544/6603291/6603291-fig-9-source-large.gif,"(737, 820, 3)",[133.03309395 132.78290366 132.88414303]
23329,2020,9262943,vision,Vinicius Mesquita De Pinho,male,"['Vinicius Mesquita De Pinho', 'Marcello Luiz R. De Campos', 'Luis Uzeda Garcia', 'Dalia Popescu']","['male', 'male', 'male', 'female']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9262943/mesqu7-3038926-large.gif,"(613, 820, 3)",[111.89634345 112.65939999 115.50032626]
13558,2017,7911330,psychology,Alexander Maye,male,"['Alexander Maye', 'Dan Zhang', 'Andreas K. Engel']","['male', 'male', 'male']",Fig. 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/8000746/7911330/maye6-2666479-large.gif,"(820, 799, 3)",[217.06698465 224.5381254  235.84624683]
10696,2022,9841565,fraud,Udit Agarwal,male,"['Udit Agarwal', 'Vinay Rishiwal', 'Sudeep Tanwar', 'Rashmi Chaudhary', 'Gulshan Sharma', '', '']","['male', 'male', 'male', 'female', 'male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9841565/tanwa3-3194319-large.gif,"(371, 820, 3)",[238.39298205 241.62830517 245.50738939]
17164,2018,8293761,recommendation,Qiliang Zhu,male,"['Qiliang Zhu', 'Shangguang Wang', 'Bo Cheng', 'Qibo Sun', 'Fangchun Yang', 'Rong N. Chang']","['male', 'male', 'male', 'male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8293761/zhu1-2805701-large.gif,"(636, 820, 3)",[236.11225073 227.23259319 206.31851894]
12027,2021,9521534,nlp,Yassin S. Mehanna,male,"['Yassin S. Mehanna', 'Massudi Bin Mahmuddin']","['male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9521534/mehan2-3107237-large.gif,"(820, 317, 3)",[240.90389321 240.83410402 240.88997846]
7170,2020,9151115,cyber,Arbab Waseem Abbas,male,"['Arbab Waseem Abbas', 'Safdar Nawaz Khan Marwat']","['male', 'unknown']",FIGURE 18.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9151115/abbas18-3012458-large.gif,"(490, 820, 3)",[234.76207815 237.54699602 240.85527875]
134,2013,6516941,biology,Perry Evans,male,"['Perry Evans', 'Stefan Avey', 'Yong Kong', 'Michael Krauthammer*']","['male', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7728/6587538/6516941/6516941-fig-4-source-large.gif,"(820, 811)",231.92758563652222
13770,2018,8293812,psychology,Mahsa A. Golkar,female,"['Mahsa A. Golkar', 'Kian Jalaleddini', 'Robert E. Kearney']","['female', 'unknown', 'unknown']",Fig. 14.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/8332643/8293812/golka14-2805472-large.gif,"(240, 820, 3)",[242.07849593 240.14040142 237.85785569]
